IUPAC,ion1,ion2,density,temperature,pressure
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1360,324.15,100
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1355,330.15,100
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1349,336.15,100
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1345,341.15,100
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1338.625,348.15,100
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1333,355.15,100
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1329,361.15,100
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1319,373.15,100
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1385.2,293.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1381.1,298.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1376.466667,303.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1372.2,308.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1367.9,313.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1363.975,318.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1359.433333,323.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1355.166667,328.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1350.966667,333.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1346.766667,338.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1342.6,343.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1338.625,348.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1334.366667,353.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1330.15,358.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1326,363.15,101.325
1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,[N-1][Branch1][S][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F][S][=Branch1][C][=O][=Branch1][C][=O][C][Branch1][C][F][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1389.7,288.15,101.325
1-butyl-1-methylpiperidinium dicyanamide,[N-1][Branch1][Ring1][C][#N][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1016.13,298.15,100
1-butyl-1-methylpiperidinium dicyanamide,[N-1][Branch1][Ring1][C][#N][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1012.98,303.15,100
1-butyl-1-methylpiperidinium dicyanamide,[N-1][Branch1][Ring1][C][#N][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1010.65,308.15,100
1-butyl-1-methylpiperidinium dicyanamide,[N-1][Branch1][Ring1][C][#N][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1007.92,313.15,100
1-butyl-1-methylpiperidinium dicyanamide,[N-1][Branch1][Ring1][C][#N][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1005.2,318.15,100
1-butyl-1-methylpiperidinium dicyanamide,[N-1][Branch1][Ring1][C][#N][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1002.47,323.15,100
1-butyl-1-methylpiperidinium dicyanamide,[N-1][Branch1][Ring1][C][#N][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],999.77,328.15,100
1-butyl-1-methylpiperidinium dicyanamide,[N-1][Branch1][Ring1][C][#N][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],997.08,333.15,100
1-butyl-1-methylpiperidinium dicyanamide,[N-1][Branch1][Ring1][C][#N][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],994.39,338.15,100
1-butyl-1-methylpiperidinium dicyanamide,[N-1][Branch1][Ring1][C][#N][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],991.72,343.15,100
1-butyl-1-methylpiperidinium thiocyanate,[S-1][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1019.53,318.15,101
1-butyl-1-methylpiperidinium thiocyanate,[S-1][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1014.17,328.15,101
1-butyl-1-methylpiperidinium thiocyanate,[S-1][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1009.13,338.15,101
1-butyl-1-methylpiperidinium thiocyanate,[S-1][C][#N],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1004.03,348.15,101
1-butyl-1-methylpiperidinium trifluoromethanesulfonate,[F][C][Branch1][=Branch2][S][=Branch1][C][=O][=Branch1][C][=O][O-1][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1216.8,333.15,101.325
1-butyl-1-methylpiperidinium trifluoromethanesulfonate,[F][C][Branch1][=Branch2][S][=Branch1][C][=O][=Branch1][C][=O][O-1][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1213.3,338.15,101.325
1-butyl-1-methylpiperidinium trifluoromethanesulfonate,[F][C][Branch1][=Branch2][S][=Branch1][C][=O][=Branch1][C][=O][O-1][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1209.8,343.15,101.325
1-butyl-1-methylpiperidinium trifluoromethanesulfonate,[F][C][Branch1][=Branch2][S][=Branch1][C][=O][=Branch1][C][=O][O-1][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1206.4,348.15,101.325
1-butyl-1-methylpiperidinium trifluoromethanesulfonate,[F][C][Branch1][=Branch2][S][=Branch1][C][=O][=Branch1][C][=O][O-1][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1202.9,353.15,101.325
1-butyl-1-methylpiperidinium trifluoromethanesulfonate,[F][C][Branch1][=Branch2][S][=Branch1][C][=O][=Branch1][C][=O][O-1][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1199.5,358.15,101.325
1-butyl-1-methylpiperidinium trifluoromethanesulfonate,[F][C][Branch1][=Branch2][S][=Branch1][C][=O][=Branch1][C][=O][O-1][Branch1][C][F][F],[C][Branch1][Ring2][C][C][C][N+1][Branch1][Branch2][C][C][C][C][C][Ring1][=Branch1][C],1196.1,363.13,101.325
